varkens	O
en	O
wagyu	O
runderen	O
.	O

Er	O
is	O
geen	O
menukaart	B-FOOD#STYLE_OPTIONS
.	O

Op	O
zondag	O
is	O
er	O
een	O
3	B-RESTAURANT#PRICES
gang	I-RESTAURANT#PRICES
menu	I-RESTAURANT#PRICES
voor	O
27,50	O
wat	O
echt	O
prijs	O
kwaliteit	O
is	O
.	O

Nadeel	O
is	O
dat	O
er	O
geen	O
menukaart	B-FOOD#STYLE_OPTIONS
is	O
zelfs	O
geen	O
dagelijkse	O
.	O

Als	O
de	O
gastheer	O
heeft	O
opgenoemd	O
wat	O
er	O
te	O
eten	O
is	O
ben	O
je	O
alvorens	O
hij	O
of	O
zij	O
aan	O
het	O
dessert	O
is	O
kwijt	O
wat	O
het	O
hoofdgerecht	O
is	O
.	O

Het	O
personeel	B-SERVICE#GENERAL
is	O
zeer	O
vriendelijk	O
en	O
correct	O
zonder	O
stijf	O
te	O
zijn	O
.	O

Jammer	O
alleen	O
van	O
de	O
laatste	O
keer	O
dat	O
men	O
zowel	O
varkens	O
als	O
rundvlees	O
als	O
hoofdgerecht	O
noemde	O
en	O
onze	O
hele	O
tafel	O
vond	O
het	O
vreemd	O
dat	O
niet	O
gevraagd	O
werd	O
waar	O
onze	O
voorkeur	O
naar	O
uit	O
ging	O
.	O

Navraag	O
leerde	O
dat	O
het	O
rund	O
helaas	O
al	O
uitverkocht	O
was	O
.	O

Verder	O
is	O
,	O
en	O
zeer	O
flexibel	O
3	O
pers	O
wilde	O
graag	O
(	O
met	O
bijbetaling	O
)	O
gaan	O
voor	O
het	O
voorgerecht	O
van	O
het	O
paasmenu	O
.	O

Dat	O
ging	O
allemaal	O
.	O

Toch	O
zou	O
het	O
een	O
aanrader	O
zijn	O
om	O
op	O
z'	O
n	O
minst	O
zoiets	O
als	O
een	O
paasmenu	O
op	O
de	O
website	O
te	O
zetten	O
.	O

Nu	O
moet	O
je	O
erachteraan	O
bellen	O
of	O
mailen	O
,	O
dat	O
is	O
niet	O
erg	O
commercieel	O
.	O

Voor	O
rest	O
niets	O
als	O
lof	O
.	O

Zo	O
heerlijk	O
fantasievol	O
opgedient	O
eten	B-FOOD#QUALITY
in	O
een	O
fijne	O
ambiance	B-AMBIENCE#GENERAL
.	O

Ik	O
kan	O
dit	O
alleen	O
maar	O
aanraden	O
.	O

Kom	O
je	O
hier	O
voor	O
een	O
glas	O
wijn	O
en	O
of	O
een	O
salade	O
...	O
ook	O
prima	O
.	O

Gewoon	O
n	O
keer	O
doen	O
en	O
laat	O
je	O
verrassen	O
.	O

Spijtig	O
,	O
zo	O
een	O
zaak	B-LOCATION#GENERAL
,	O
prachtig	O
gelegen	O
,	O
goede	O
keuken	B-FOOD#QUALITY
,	O
maar	O
de	O
vriendelijkheid	O
van	O
de	O
ober	B-SERVICE#GENERAL
is	O
een	O
echte	O
schande	O
en	O
onproffesioneel	O
,	O

We	O
hadden	O
bij	O
ons	O
thuis	O
een	O
Zwitser	O
te	O
gast	O
.	O

Hij	O
was	O
blij	O
verrast	O
met	O
de	O
rondleiding	O
die	O
hij	O
kreeg	O
in	O
Halle	O
.	O

Voor	O
al	O
met	O
het	O
feit	O
dat	O
Cardijn	O
zijn	O
jeugd	O
door	O
bracht	O
in	O
Halle	O
,	O
de	O
mooie	O
Sint-Martinusbasilieken	O
.	O

Hij	O
kende	O
de	O
muziek	O
van	O
Servais	O
maar	O
wist	O
niet	O
dat	O
het	O
van	O
Servais	O
hier	O
nog	O
stonk	O
.	O

Het	O
idee	O
om	O
deze	O
mooi	O
avond	O
af	O
te	O
sluiten	O
met	O
een	O
etentje	O
op	O
het	O
terras	O
van	O
"	O
'	B-RESTAURANT#GENERAL
t	I-RESTAURANT#GENERAL
Groot	I-RESTAURANT#GENERAL
Café	I-RESTAURANT#GENERAL
``	O
was	O
een	O
echte	O
afknapper	O
van	O
je	O
welste	O
.	O

De	O
ober	B-SERVICE#GENERAL
was	O
juist	O
ontslagen	O
dacht	O
ik	O
.	O

Zo	O
onvriendelijk	O
op	O
het	O
boertig	O
af	O
.	O

Blijkbaar	O
werkt	O
hij	O
er	O
nog.sympathieker	O
is	O
hij	O
er	O
zeker	O
niet	O
op	O
geworden	O
.	O

Het	O
eten	B-FOOD#QUALITY
veel	O
ook	O
niet	O
echt	O
mee	O
of	O
speelde	O
de	O
bediening	B-SERVICE#GENERAL
hier	O
bij	O
een	O
rol	O
.	O

Zo	O
lang	O
die	O
ober	B-SERVICE#GENERAL
daar	O
blijft	O
werken	O
mij	O
niet	O
meer	O
gezien	O
.	O

Wij	O
kwamen	O
met	O
9	O
personen	O
een	O
hapje	O
eten	O
.	O

Wat	O
een	O
vreselijke	O
ervaring	O
.	O

De	O
ober	B-SERVICE#GENERAL
was	O
ronduit	O
onbeleefd	O
en	O
deed	O
er	O
alles	O
aan	O
om	O
ons	O
duidelijk	O
te	O
maken	O
dat	O
hij	O
geen	O
zin	O
had	O
om	O
ons	O
te	O
bedienen	O
.	O

Toen	O
we	O
zegden	O
:	O
ja	O
,	O
als	O
het	O
te	O
moeilijk	O
is	O
om	O
ons	O
te	O
bedienen	O
,	O
we	O
konden	O
onze	O
zin	O
niet	O
afmaken	O
maar	O
werden	O
toegeschreeuwd	O
door	O
de	O
oor	O
de	O
ober	B-SERVICE#GENERAL
die	O
zich	O
dan	O
omdraaide	O
en	O
weg	O
ging	O
.	O

De	O
andere	O
klanten	O
zegden	O
luidop	O
dat	O
het	O
schandalig	O
en	O
ongelooflijk	O
was	O
dat	O
men	O
een	O
groep	O
van	O
9	O
mensen	O
zo	O
duidelijk	O
buiten	O
joeg	O
!	O

Ieder	O
ander	O
restaurant	O
met	O
enige	O
waardigheid	O
zou	O
9	O
klanten	O
om	O
19.20u	O
op	O
zaterdagavond	O
met	O
open	O
armen	O
ontvangen	O
!	O

Als	O
deze	O
zaak	B-RESTAURANT#GENERAL
het	O
hoofd	O
niet	O
boven	O
water	O
kan	O
houden	O
,	O
ligt	O
het	O
niet	O
aan	O
de	O
crisis	O
!	O

Eigenaar	O
,	O
leer	O
uw	O
personeel	B-SERVICE#GENERAL
manieren	O
.	O

We	O
komen	O
hier	O
vaker	O
eten	O
:	O
degelijke	O
brasserie	B-RESTAURANT#GENERAL
zonder	O
meer	O
.	O

Alles	O
is	O
ok	O
maar	O
je	O
krijgt	O
nooit	O
een	O
echt	O
'	O
wow-gevoel	O
'	O
.	O

Zaak	O
draait	O
duidelijk	O
op	O
vast	O
(	O
ouder	O
)	O
cliënteel	O
en	O
is	O
hier	O
tevreden	O
mee	O
.	O

Kort	O
gezegd	O
:	O
je	O
zal	O
nooit	O
teleurgesteld	O
zijn	O
maar	O
je	O
zal	O
eveneens	O
nooit	O
in	O
de	O
'	O
wolken	O
'	O
zijn	O
.	O

De	O
gastvrouw	B-SERVICE#GENERAL
kreeg	O
van	O
ons	O
de	O
vrije	O
keuze	O
aan	O
tapagerechtjes	B-FOOD#QUALITY
,	O
zij	O
leverde	O
snel	O
aan	O
en	O
alhoewel	O
alles	O
lekker	O
was	O
en	O
van	O
goede	O
kwaliteit	O
,	O
miste	O
ik	O
verfijning	O
.	O

Wij	O
vertelden	O
bij	O
het	O
begin	O
te	O
houden	O
van	O
de	O
combinatie	O
tapa	O
en	O
vis	O
en	O
hier	O
werd	O
helemaal	O
niet	O
op	O
ingegaan	O
:	O
iberico	B-FOOD#QUALITY
,	O
chorizo	B-FOOD#QUALITY
,	O
manchego	B-FOOD#QUALITY
,	O
Russiisch	B-FOOD#QUALITY
ei	I-FOOD#QUALITY
,	O
champignons	B-FOOD#QUALITY
,	O
tomaatjes	B-FOOD#QUALITY
....	O
,	O
gehaktballetjes	B-FOOD#QUALITY
in	I-FOOD#QUALITY
tomatensaus	I-FOOD#QUALITY
,	O
allemaal	O
lekker	O
,	O
echter	O
niet	O
authentiek	O
...	O

De	O
wijn	B-DRINKS#PRICES
was	O
lekker	O
,	O
duurste	O
fles	O
nog	O
aan	O
modeste	O
prijs	O
van	O
30	O
eur	O
.....	O

Dit	O
is	O
dus	O
een	O
leuk	O
adresje	B-RESTAURANT#GENERAL
voor	O
gezellige	O
babbel	O
en	O
eenvoudige	O
maar	O
toch	O
lekkere	O
tapàs	B-FOOD#QUALITY

Bediening	B-SERVICE#GENERAL
vriendelijk	O
maar	O
gehaast	O
....	O

Zuiderse	O
sfeer	B-AMBIENCE#GENERAL
...	O

Gezellig	O
en	O
lekker	O
.	O

Geweldig	O
concept	B-RESTAURANT#GENERAL
voor	O
een	O
geweldige	O
avond	O
in	O
Spaanse	O
decor	O
!!	O

Komen	O
zeker	O
terug	O

Prachtige	O
wijnen	B-DRINKS#QUALITY
en	O
heel	O
gezellig	O
ambiente	B-AMBIENCE#GENERAL
.	O

Authentieke	O
recepten	B-FOOD#QUALITY
(	O
als	O
spanje	O
kenners	O
kunnen	O
we	O
dat	O
bevestigen	O
)	O
en	O
alles	O
huisgemaakt	O
(	O
dat	O
proef	O
je	O
!	O
)	O
.	O

Een	O
aanrader	O
voor	O
een	O
avond	O
uit	O
!	O

Leuk	O
concept	B-RESTAURANT#GENERAL
,	O
zeer	O
lekkere	O
wijnen	B-DRINKS#QUALITY
en	O
tapas	B-FOOD#QUALITY
,	O
deze	O
wisselen	O
regelmatig	O
soms	O
zeer	O
goed	O
andere	O
gewoon	O
goed	O
.	O

komen	O
steeds	O
terug	O
om	O
een	O
gezellige	O
avond	O
door	O
te	O
brengen	O
met	O
hapje	O
en	O
drankje	O
,	O
de	O
bediening	B-SERVICE#GENERAL
zou	O
soms	O
sneller	O
kunnen	O
,	O
maar	O
bekijk	O
dit	O
als	O
een	O
leuke	O
en	O
ontspannen	O
middag	O
of	O
avond	O
zonder	O
stress	O

Antwerpen	O
metropool	O
is	O
een	O
fantastische	O
stad	O
voor	O
gastronomen	O
.	O

Ook	O
in	O
de	O
periferie	O
zijn	O
er	O
juweeltjes	O
zoals	O
Klein	B-RESTAURANT#GENERAL
Constantia	I-RESTAURANT#GENERAL
.	O

Hoewel	O
eerder	O
gericht	O
op	O
een	O
modaal	O
publiek	O
dat	O
graag	O
een	O
biefstuk	O
eet	O
,	O
presenteert	O
dit	O
restaurant	O
met	O
de	O
regelmaat	O
van	O
de	O
klok	O
smaakparadijzen	O
van	O
schotels	B-FOOD#QUALITY
voor	O
gastronomen	O
.	O

En	O
voor	O
amateurs	O
van	O
Zuid	O
Afrikaanse	O
wijnen	O
met	O
een	O
fruitige	O
smaak	O
,	O
probeer	O
zeker	O
Provenance	O
Rooi	O
.	O

Gewoonweg	O
het	O
beste	O
restaurant	B-RESTAURANT#GENERAL
in	O
de	O
buurt	O
!	O

Passie	O
voor	O
eten	O
en	O
bijpassende	O
drank	O
in	O
een	O
gezellig	O
kader	O
.	O

Anders	O
dan	O
anders	O
maar	O
oh	O
zo	O
lekker	O
!!!!	O

Vroegere	O
bezoeken	O
aan	O
KC	B-RESTAURANT#GENERAL
waren	O
altijd	O
een	O
culinair	O
hoogtepunt	O
.	O

Jammer	O
genoeg	O
kan	O
dat	O
van	O
het	O
laatste	O
bezoek	O
niet	O
meer	O
gezegd	O
worden	O
.	O

De	O
swung	O
is	O
er	O
blijkbaar	O
uit	O
.	O

De	O
menukaart	B-FOOD#STYLE_OPTIONS
is	O
veel	O
te	O
beperkt	O
,	O
suggesties	B-FOOD#STYLE_OPTIONS
zijn	O
verdwenen	O
,	O
net	O
als	O
de	O
creativiteit	O
op	O
het	O
bord	B-FOOD#STYLE_OPTIONS
.	O

Een	O
simpele	O
sla	B-FOOD#STYLE_OPTIONS
als	O
bijgerecht	O
is	O
niet	O
meteen	O
mijn	O
motivatie	O
om	O
op	O
restaurant	O
te	O
gaan	O
.	O

Amuses	B-FOOD#STYLE_OPTIONS
die	O
vroeger	O
een	O
leuke	O
entree	O
waren	O
zijn	O
nu	O
beperkt	O
tot	O
een	O
pompoensoepje	O
.	O

Maar	O
zelfs	O
met	O
deze	O
beperkte	O
kaart	B-FOOD#STYLE_OPTIONS
(	O
4	O
hoofdgerechten	O
,	O
4	O
voorgerechten	O
en	O
2	O
desserts	O
)	O
waren	O
er	O
toch	O
2	O
gerechten	O
niet	O
beschikbaar	O
!	O

Maar	O
zeer	O
vervelend	O
,	O
dit	O
werd	O
bij	O
de	O
presentatie	O
van	O
de	O
menukaart	O
vooraf	O
niet	O
gemeld	O
.	O

Zelfs	O
werd	O
dit	O
bij	O
het	O
hoofdgerecht	O
pas	O
gemeld	O
op	O
het	O
moment	O
dat	O
het	O
moest	O
geserveerd	O
worden	O
!	O

Hier	O
is	O
de	O
kaart	O
kies	O
maar	O
iets	O
anders	O
.	O

Neen	O
,	O
dit	O
zijn	O
3	O
stappen	O
achteruit	O
tegenover	O
vroegere	O
bezoeken	O
.	O

Als	O
het	O
de	O
keuze	O
is	O
van	O
de	O
eigenaar	O
om	O
te	O
gaan	O
voor	O
een	O
brasserie	O
is	O
dat	O
zijn	O
keuze	O
,	O
maar	O
zoals	O
nu	O
op	O
2	O
paarden	O
wedden	O
,	O
dat	O
lukt	O
gewoonweg	O
niet	O
.	O

Zeer	O
jammer	O
.	O

Positief	O
blijft	O
wel	O
dat	O
de	O
kwaliteit	O
van	O
de	O
producten	B-FOOD#QUALITY
ok	O
is	O
en	O
de	O
ruime	O
keuze	O
uit	O
de	O
Zuid-Afrikaanse	B-DRINKS#STYLE_OPTIONS
wijnen	I-DRINKS#STYLE_OPTIONS
.	O

voor	O
de	O
tweede	O
maal	O
gaan	O
eten	O
.	O

Vorige	O
keer	O
de	O
Royal	O
all	O
in	O
menu	O
,	O
deze	O
keer	O
de	O
all	O
in	O
menu	O
.	O

Tip	O
top	O
in	O
orde	O
met	O
een	O
glaasje	O
cava	O
met	O
wachtbordje	O
,	O
voorgerecht	O
,	O
hoofdgerecht	O
en	O
dessert	O
of	O
irish	O
koffie	O
.	O

Water	O
en	O
2	O
glazen	O
wijn	O
inclusief	O
voor	O
32	O
€	O
.	O

Zeer	O
vriendelijke	O
en	O
vlotte	O
bediening	B-SERVICE#GENERAL
.	O

Een	O
aanrader	O
!	O

In	O
de	O
vorige	O
vestiging	O
was	O
de	O
keuken	O
en	O
de	O
bediening	O
op	O
restaurantniveau	O
.	O

Nu	O
is	O
het	O
nog	O
geen	O
brasseriebeoordeling	O
waard	O
.	O

Met	O
gezin	O
(	O
6	O
personen	O
)	O
gaan	O
eten	O
en	O
viel	O
echt	O
tegen	O
.	O

Lekker	O
broodje	B-FOOD#QUALITY
met	I-FOOD#QUALITY
vol-au-vent	I-FOOD#QUALITY
Aan	O
8,5	O
€	O
!	O

Duur	O
.	O

Bediening	B-SERVICE#GENERAL
was	O
niet	O
vriendelijk	O
.	O

Sfeer	B-AMBIENCE#GENERAL
was	O
ok	O
maar	O
niet	O
zo	O
aangenaam	O

The	B-RESTAURANT#GENERAL
Village	I-RESTAURANT#GENERAL
,	O
een	O
echte	O
aanrader	O
!	O

Gezellige	O
sfeer	B-AMBIENCE#GENERAL
,	O
vriendelijke	O
bediening	B-SERVICE#GENERAL
en	O
het	O
eten	B-FOOD#QUALITY
is	O
TOP	O
!	O

Romantiek	O
of	O
gezelligheid	O
,	O
even	O
genieten	O
,	O
...	O
alaise	O
!!	O

Keep	O
up	O
the	O
good	O
work	O
!	O

Vroeger	O
bij	O
de	O
zuiderparel	O
ging	O
ik	O
regelmatig	O
eten	O
,	O
nu	O
is	O
het	O
concept	O
veranderd	O
naar	O
eetcafé	O
wat	O
ook	O
wilt	O
zeggen	O
dat	O
de	O
kaart	O
volledig	O
is	O
aangepast	O
.	O

Maar	O
moet	O
eerlijk	O
zeggen	O
,	O
het	O
was	O
en	O
blijft	O
hier	O
top	O
om	O
te	O
eten	O
.	O

Mooie	O
aankleding	O
van	O
de	O
zaak	B-AMBIENCE#GENERAL
,	O
super	O
vriendelijke	O
bediening	B-SERVICE#GENERAL
en	O
voor	O
ieder	O
wat	O
wils	O
op	O
de	O
kaart	B-FOOD#STYLE_OPTIONS
.	O

Wat	O
ik	O
zelf	O
leuk	O
vind	O
om	O
te	O
doen	O
hier	O
is	O
de	O
Tapas	B-FOOD#QUALITY
schotel	I-FOOD#QUALITY
,	O
maar	O
ook	O
hun	O
village	B-FOOD#QUALITY
gras	I-FOOD#QUALITY
met	I-FOOD#QUALITY
bijhorende	I-FOOD#QUALITY
saus	I-FOOD#QUALITY
,	O
hun	O
mosselen	B-FOOD#QUALITY
en	O
de	O
legendarische	O
Pelt	B-FOOD#QUALITY
stoofvlees	I-FOOD#QUALITY
is	O
super	O
lekker	O
.	O

Ook	O
de	O
gezelligheid	O
om	O
van	O
in	O
de	O
sofa	O
te	O
zitten	O
of	O
aan	O
de	O
toog	O
te	O
hangen	O
en	O
van	O
een	O
lekkere	O
Cocktail	B-DRINKS#QUALITY
te	O
genieten	O
,	O
het	O
is	O
hier	O
allemaal	O
.	O

Tanja	B-RESTAURANT#GENERAL
,	O
je	O
bent	O
goed	O
bezig	O
!!!!!	O

We	O
wilden	O
met	O
vier	O
personen	O
reserveren	O
voor	O
een	O
hapje	O
te	O
eten	O
bij	O
voorheen	O
de	O
zuiderparel	O
(	O
telefoon	O
deed	O
het	O
meerdere	O
malen	O
niet	O
)	O
!!!!	O

Of	O
ze	O
namen	O
gewoon	O
niet	O
op.	O

We	O
zijn	O
over	O
gegaan	O
tot	O
actie	O
en	O
toch	O
maar	O
gewaagd	O
vertrokken	O
op	O
hoop	O
dat	O
er	O
nog	O
plaats	O
was	O
!!	O

En	O
ja	O
er	O
was	O
zeker	O
plaats	O
(	O
3	O
uur	O
met	O
vier	O
personen	O
in	O
de	O
zaak	O
gezeten	O
)	O
we	O
werden	O
wel	O
zeer	O
goed	O
ontvangen	O
de	O
garcon	B-SERVICE#GENERAL
van	I-SERVICE#GENERAL
dienst	I-SERVICE#GENERAL
was	O
dan	O
ook	O
het	O
enige	O
aansprakelijke	O
in	O
de	O
zaak	O
!	O

De	O
zaak	B-AMBIENCE#GENERAL
is	O
mooi	O
maar	O
koel	O
omdat	O
er	O
geen	O
volk	O
te	O
vertoeven	O
was	O
:	O
het	O
eten	B-FOOD#QUALITY
gewoon	O
SCHANDALIG	O
!!!!	O

Sla	B-FOOD#QUALITY
van	O
de	O
aldi	O
de	O
kwaliteit	O
was	O
slecht	O
en	O
de	O
dressing	B-FOOD#QUALITY
was	O
al	O
precies	O
maand	O
over	O
datum	O
!	O

De	O
huisbereide	B-FOOD#QUALITY
garnaal	I-FOOD#QUALITY
kroketten	I-FOOD#QUALITY
kwamen	O
van	O
de	O
makro	O
!!!!	O

Stond	O
een	O
vrouwelijk	B-SERVICE#GENERAL
personeelslid	I-SERVICE#GENERAL
gewoon	O
te	O
roken	O
in	O
de	O
zaak	B-RESTAURANT#GENERAL
dit	O
is	O
allemaal	O
jammer	O
en	O
voor	O
ons	O
Wker	O
niet	O
voor	O
herhaling	O
vatbaar	O
.	O

maar	O
wel	O
een	O
aanrader	O
mocht	O
je	O
op	O
je	O
privacy	O
gesteld	O
zijn	O
!!!!	O

zowel	O
het	O
concept	B-RESTAURANT#GENERAL
als	O
het	O
Interieur	B-AMBIENCE#GENERAL
is	O
orgineel	O
.	O

Bart	O
de	O
eigenaar	O
doet	O
de	O
zaal	O
en	O
1	O
kok	O
maakt	O
de	O
gerechten	O
.	O

Daarom	O
kleine	O
kaart	B-FOOD#STYLE_OPTIONS
met	O
enkel	O
super	O
verse	O
bordjes	B-FOOD#QUALITY
.	O

De	O
wijnkeuze	B-DRINKS#STYLE_OPTIONS
is	O
fantastisch	O
en	O
prijs	O
kwaliteit	O
is	O
zeer	O
correct	O
.	O

Leuke	O
sfeer	B-AMBIENCE#GENERAL
,	O
gemoedelijke	O
ontvangst	B-SERVICE#GENERAL
,	O
de	O
beste	O
steak	B-FOOD#QUALITY
tartare	I-FOOD#QUALITY
die	O
we	O
ooit	O
hebben	O
gegeten	O
(	O
de	O
gebakken	B-FOOD#QUALITY
moet	O
je	O
ook	O
zeker	O
eens	O
proberen	O
!	O
)	O
,	O
wijn	B-DRINKS#STYLE_OPTIONS
aangepast	O
aan	O
je	O
eigen	O
smaak	O
,	O
...	O

Kortom	O
een	O
absolute	O
AANRADER	O
!!	O

Geweldig	O
restaurant	B-RESTAURANT#GENERAL
buiten	O
het	O
echte	O
centrum	O
van	O
Antwerpen	O
.	O

Sublieme	O
,	O
ongedwongen	O
sfeer	B-AMBIENCE#GENERAL
,	O
weinig	O
couverts	B-RESTAURANT#MISCELLANEOUS
(	O
reserveren	O
is	O
noodzakelijk	O
)	O
en	O
een	O
fantastische	O
bediening	B-SERVICE#GENERAL
.	O

Het	O
eten	B-FOOD#QUALITY
is	O
top	O
(	O
die	O
steak	B-FOOD#QUALITY
tartaar	I-FOOD#QUALITY
!	O
)	O
en	O
het	O
is	O
heerlijk	O
om	O
je	O
te	O
laten	O
verrassen	O
door	O
hun	O
wijnkeuze	B-DRINKS#STYLE_OPTIONS
.	O

Geen	O
goedkope	O
zaak	B-RESTAURANT#GENERAL
,	O
maar	O
prijs/kwaliteit	O
zeer	O
correct	O
.	O

Een	O
absolute	O
aanrader	O
!	O

In	O
de	O
namiddag	O
gestopt	O
voor	O
koffie	O
.	O

En	O
ja	O
op	O
het	O
Antwerpse	O
Zuid	O
staat	O
hip	O
niet	O
altijd	O
gelijk	O
aan	O
kwaliteit	O
.	O

De	O
koffies	B-DRINKS#PRICES
en	I-DRINKS#PRICES
warme	I-DRINKS#PRICES
choco	I-DRINKS#PRICES
waren	O
naar	O
mijn	O
mening	O
veel	O
te	O
duur	O
geprijsd	O
en	O
werden	O
te	O
koud	O
opgediend	O
.	O

Lauwe	O
koffie	B-DRINKS#QUALITY
is	O
gewoon	O
niet	O
accepteerbaar	O
.	O

Vooral	O
om	O
dat	O
de	O
zaak	O
zo	O
goed	O
als	O
leeg	O
was	O
,	O
is	O
dit	O
niet	O
aanvaardbaar	O
.	O

Geeft	O
ook	O
geen	O
goede	O
indruk	O
dat	O
je	O
toog	O
vol	O
afwas	O
staat	O
van	O
de	O
afgelopen	O
uren	O
terwijl	O
er	O
ca	O
8	O
mensen	O
in	O
de	O
zaak	O
aanwezig	O
zijn	O
.	O

Mij	O
zien	O
ze	O
hier	O
niet	O
meer	O
.	O

Portie	O
taart	B-FOOD#QUALITY
was	O
voldoende	O
groot	O
en	O
daar	O
viel	O
op	O
zich	O
weinig	O
op	O
aan	O
te	O
merken	O
.	O

Enig	O
adresje	O
waar	O
je	O
lekkere	O
pastrami	B-FOOD#QUALITY
kan	O
eten	O
,	O
wordt	O
geserveerd	O
met	O
een	O
speciaal	O
sausje	B-FOOD#QUALITY
en	O
op	O
dikke	O
sneden	O
brood	B-FOOD#STYLE_OPTIONS
.	O

Ook	O
de	O
koffie	B-DRINKS#QUALITY
is	O
er	O
lekker	O
en	O
er	O
heerst	O
een	O
gezellige	O
sfeer	B-AMBIENCE#GENERAL
.	O

Leuk	O
om	O
te	O
lunchen	O
.	O

Heerlijk	O
gegeten	O
bij	O
caffe	O
internazionale	O
.	O

Na	O
bij	O
het	O
hotel	O
uitgecheckt	O
te	O
hebben	O
zijn	O
we	O
naar	O
het	O
gezellige	O
cafe	B-AMBIENCE#GENERAL
getogen	O
.	O

Hier	O
hebben	O
we	O
uitgebreid	O
ontbeten	O
en	O
van	O
een	O
goede	O
kop	O
koffie	B-DRINKS#QUALITY
genoten	O
.	O

De	O
kwaliteit	O
van	O
het	O
eten	B-FOOD#QUALITY
was	O
heerlijk	O
en	O
net	O
als	O
de	O
sfeer	B-AMBIENCE#GENERAL
alsof	O
je	O
bij	O
vrienden	O
thuis	O
o	O
bezoek	O
was	O
.	O

De	O
bediening	B-SERVICE#GENERAL
was	O
vriendelijk	O
en	O
correct	O
.	O

Een	O
absolute	O
aanrader	O
voor	O
lekker	O
ontbijt	O
,	O
bruch	O
en/of	O
koffie	O
!	O

De	O
keuken	B-FOOD#QUALITY
van	I-FOOD#QUALITY
à	I-FOOD#QUALITY
L'	I-FOOD#QUALITY
infintise	I-FOOD#QUALITY
is	O
een	O
unieke	O
ervaring	O
in	O
geheel	O
Antwerpen	O
.	O

Voor	O
een	O
schappelijke	O
prijs	O
serveert	O
de	O
chef	O
ons	O
zijn	O
