muere	PRS;IND;V;FIN;3;SG	↓0;d¦--+o→-+i+r+
de	ADP	↓0;d¦+
un	INDF;MASC;DET;SG	↓0;d¦+o+
fatal	ADJ;SG	↓0;d¦+
ataque	N;SG;MASC	↓0;d¦+
a	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
corazón	N;SG;MASC	↓0;d¦+
en	ADP	↓0;d¦+
su	DET;3;SG	↓0;d¦+
hogar	N;SG;MASC	↓0;d¦+
en	ADP	↓0;d¦+
Las	FEM;PL;DET;DEF	↓0;d+e¦--+
Vegas	PROPN	↓0;d¦+
.	_	↓0;d¦+

"	_	↓0;d¦+
Rompecabezas	PROPN	↓0;d¦+
"	_	↓0;d¦+
es	PRS;IND;V;FIN;3;SG	↓0;d-¦+e+r+
el	MASC;DET;DEF;SG	↓0;d¦+
tercer	ADJ;SG;MASC	↓0;d¦+o+
musical	N;SG;MASC	↓0;d¦+
basado	V.PTCP;SG;V;MASC	↓0;d¦+
en	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
música	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
este	SG;DET;MASC	↓0;d¦+
icónico	ADJ;SG;MASC	↓0;d¦+
grupo	N;SG;MASC	↓0;d¦+
pop	N	↓0;d¦+
mexicano	ADJ;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

Si	CONJ	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
país	N;SG;MASC	↓0;d¦+
debe	PRS;IND;FIN;V;3;SG	↓0;d¦+r+
solicitar	NFIN;V	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
ingreso	N;SG;MASC	↓0;d¦+
en	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
Unión	PROPN	↓0;d¦+
Europea	SG;FEM;PROPN	↓0;d¦+
ha	PRS;IND;FIN;V;3;SG	↓0;d¦+b+e+r+
sido	V;MASC;PST;SG;V.PTCP	↓0;d¦---+e+r+
uno	PRO;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
los	MASC;PL;DET;DEF	↓0;d+e¦--+
temas	N;PL;MASC	↓0;d¦-+
más	CMPR;ADV	↓0;d¦+
dominantes	PL;ADJ	↓0;d¦-+
y	CONJ	↓0;d¦+
divisivos	PL;ADJ;MASC	↓0;d¦-+
en	ADP	↓0;d¦+
Noruega	PROPN	↓0;d¦+
debate	N;SG;MASC	↓0;d¦+
político	ADJ;SG;MASC	↓0;d¦+
y	CONJ	↓0;d¦+
económico	ADJ;SG;MASC	↓0;d¦+
desde	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
Segunda	SG;FEM;PROPN	↓0;d¦-+o+
Guerra	SG;FEM;PROPN	↓0;d¦+
Mundial	SG;PROPN	↓0;d¦+
.	_	↓0;d¦+

Como	ADP	↓0;d¦+
panameño	N;SG;MASC	↓0;d¦+
,	_	↓0;d¦+
a	ADP	↓0;d¦+
Dominici	PROPN	↓0;d¦+
le	PRO;3;DAT;SG	↓0;d+é¦-+
preocupa	PRS;IND;V;FIN;3;SG	↓0;d¦+r+
que	CONJ	↓0;d¦+
esta	SG;FEM;DET	↓0;d¦-+e+
actividad	N;FEM;SG	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
registre	PRS;V;FIN;SBJV;3;SG	↓0;d¦-+a+r+
en	ADP	↓0;d¦+
un	INDF;MASC;DET;SG	↓0;d¦+o+
país	N;SG;MASC	↓0;d¦+
pequeño	ADJ;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
clima	N;SG;MASC	↓0;d¦+
tropical	ADJ;SG	↓0;d¦+
,	_	↓0;d¦+
en	ADP	↓0;d¦+
donde	ADV	↓0;d¦+
las	FEM;PL;DET;DEF	↓0;d+e¦--+
lluvias	N;FEM;PL	↓0;d¦-+
son	PRS;IND;V;FIN;PL;3	↓0;d¦--+e+r+
constantes	PL;ADJ	↓0;d¦-+
.	_	↓0;d¦+

De	ADP	↓0;d¦+
modo	N;SG;MASC	↓0;d¦+
similar	ADJ;SG	↓0;d¦+
a	ADP	↓0;d¦+
El	MASC;DET;DEF;SG	↓0;d¦+
juego	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
Ender	PROPN	↓0;d¦+
,	_	↓0;d¦+
Ansset	N	↓0;d¦+
,	_	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
protagonista	N;SG	↓0;d¦+
,	_	↓0;d¦+
es	PRS;IND;V;FIN;3;SG	↓0;d-¦+e+r+
un	INDF;MASC;DET;SG	↓0;d¦+o+
niño	N;SG;MASC	↓0;d¦+
alienado	ADJ;SG;MASC	↓0;d¦+
,	_	↓0;d¦+
pero	CONJ	↓0;d¦+
con	ADP	↓0;d¦+
un	INDF;MASC;DET;SG	↓0;d¦+o+
talento	N;SG;MASC	↓0;d¦+
extraordinario	ADJ;SG;MASC	↓0;d¦+
,	_	↓0;d¦+
talento	N;SG;MASC	↓0;d¦+
que	PRO	↓0;d¦+
un	INDF;MASC;DET;SG	↓0;d¦+o+
entorno	N;SG;MASC	↓0;d¦+
exigente	ADJ;SG	↓0;d¦+
le	PRO;3;DAT;SG	↓0;d+é¦-+
forzará	IND;V;FIN;FUT;3;SG	↓0;d¦-+
a	ADP	↓0;d¦+
desarrollar	NFIN;V	↓0;d¦+
hasta	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
límite	N;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

No	ADV;NEG	↓0;d¦+
me	1;PRO;{ACC/DAT};SG	↓0;ayo
voy	PRS;1;IND;FIN;V;SG	↓0;air
a	ADP	↓0;d¦+
detener	NFIN;V	↓0;d¦+
a	ADP	↓0;d¦+
mencionar	NFIN;V	↓0;d¦+
quienes	PL;PRO	↓0;d¦--+
fueron	IND;V;FIN;PL;3;PST	↓0;d--+s¦--+
o	CONJ	↓0;d¦+
no	ADV;NEG	↓0;d¦+
fueron	IND;V;FIN;PL;3;PST	↓0;d--+s¦--+
,	_	↓0;d¦+
pero	CONJ	↓0;d¦+
si	ADV	↓0;d¦+
me	1;PRO;{ACC/DAT};SG	↓0;ayo
encantaría	COND;V;FIN;3;SG	↓0;d¦--+
como	ADP	↓0;d¦+
venezolana	N;FEM;SG	↓0;d¦-+o+
,	_	↓0;d¦+
como	ADP	↓0;d¦+
anzoatiguense	N;SG	↓0;d¦+
,	_	↓0;d¦+
como	ADP	↓0;d¦+
mamá	N;FEM;SG	↓0;d¦+
y	CONJ	↓0;d¦+
también	ADV	↓0;d¦+
como	ADP	↓0;d¦+
periodista	N;SG	↓0;d¦+
,	_	↓0;d¦+
saber	NFIN;V	↓0;d¦+
cómo	ADV	↓0;d¦+
vamos	PRS;1;IND;FIN;PL;V	↓0;air
a	ADP	↓0;d¦+
pasar	NFIN;V	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
pensar	FIN;SG;V;MASC	↓0;d¦+
a	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
hacer	FIN;SG;V;MASC	↓0;d¦+
.	_	↓0;d¦+

En	ADP	↓0;d¦+
esta	SG;FEM;DET	↓0;d¦-+e+
saga	N;FEM;SG	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
puede	PRS;IND;FIN;V;3;SG	↓0;d→--+o¦+r+
controlar	NFIN;V	↓0;d¦+
a	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
máximo	N;SG;MASC	↓0;d¦+
a	ADP	↓0;d¦+
este	SG;DET;MASC	↓0;d¦+
personaje	N;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

Fue	FIN;IND;V;SG;3;PST	↓0;d--+s¦+r+
uno	PRO;MASC;SG	↓0;d¦+
de	ADP	↓0;d¦+
los	MASC;DEF;DET;PL	↓0;d+e¦--+
fundadores	MASC;PL;N	↓0;d¦--+
de	ADP	↓0;d¦+
la	DEF;DET;SG;FEM	↓0;d+e¦-+
Asociación	PROPN	↓0;d¦+
Paraguaya	PROPN	↓0;d¦+
,	_	↓0;d¦+
que	PRO	↓0;d¦+
fue	FIN;IND;SG;3;V;PST	↓0;d--+s¦+r+
creada	V;SG;V.PTCP;FEM;PST	↓0;d¦--+r+
en	ADP	↓0;d¦+
Buenos	PROPN	↓0;d¦+
Aires	PROPN	↓0;d¦+
con	ADP	↓0;d¦+
el	MASC;DEF;DET;SG	↓0;d¦+
fin	MASC;SG;N	↓0;d¦+
de	ADP	↓0;d¦+
agrupar	V;NFIN	↓0;d¦+
a	ADP	↓0;d¦+
los	MASC;DEF;DET;PL	↓0;d+e¦--+
opositores	MASC;PL;N	↓0;d¦--+
de	ADP	↓0;d¦+
el	MASC;DEF;DET;SG	↓0;d¦+
gobierno	MASC;SG;N	↓0;d¦+
de	ADP	↓0;d¦+
López	PROPN	↓0;d¦+
.	_	↓0;d¦+

Una	INDF;FEM;DET;SG	↓0;d¦-+o+
voz	N;FEM;SG	↓0;d¦+
medrosa	ADJ;FEM;SG	↓0;d¦-+o+
y	CONJ	↓0;d¦+
polivalente	ADJ;SG	↓0;d¦+
,	_	↓0;d¦+
afinada	ADJ;FEM;SG;V.PTCP	↓0;d¦-+o+
y	CONJ	↓0;d¦+
sensible	ADJ;SG	↓0;d¦+
a	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
tímpano	N;SG;MASC	↓0;d¦+
susurraba	IND;V;FIN;IPFV;3;SG	↓0;d¦--+r+
las	FEM;PL;DET;DEF	↓0;d+e¦--+
letras	N;FEM;PL	↓0;d¦-+
creadas	PL;FEM;V;V.PTCP	↓0;d¦--+o+
por	ADP	↓0;d¦+
este	SG;DET;MASC	↓0;d¦+
rubio	N;SG;MASC	↓0;d¦+
que	CONJ	↓0;d¦+
parece	PRS;IND;V;FIN;3;SG	↓0;d¦+r+
no	ADV;NEG	↓0;d¦+
haber	NFIN;V	↓0;d¦+
roto	V;MASC;PST;SG;V.PTCP	↓0;d¦--+m+p+e+r+
un	INDF;MASC;DET;SG	↓0;d¦+o+
plato	N;SG;MASC	↓0;d¦+
en	ADP	↓0;d¦+
años	N;PL;MASC	↓0;d¦-+
,	_	↓0;d¦+
fueron	IND;FIN;PL;V;3;PST	↓0;d--+s¦--+
interpretándo	V.MSDR;V	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
a	ADP	↓0;d¦+
lo	MASC;PRO;3;ACC;SG	↓0;d+é¦-+
largo	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
casi	ADV	↓0;d¦+
una	NUM;FEM;SG	↓0;d¦-+o+
hora	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
concierto	N;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

Biff	PROPN	↓0;d¦+
nació	IND;V;FIN;3;PST;SG	↓0;d¦--+e+r+
el	MASC;DET;DEF;SG	↓0;d¦+
26	NUM	↓0;d¦+
de	ADP	↓0;d¦+
marzo	PROPN	↓0;d¦+
de	ADP	↓0;d¦+
1937	NUM	↓0;d¦+
en	ADP	↓0;d¦+
Hill	PROPN	↓0;d¦+
Valley	PROPN	↓0;d¦+
,	_	↓0;d¦+
California	PROPN	↓0;d¦+
.	_	↓0;d¦+

Se	REFL;PRO;{ACC/DAT};3	↓0;aél
encuentra	PRS;IND;V;FIN;3;SG	↓0;d→→→--+o¦+r+
en	ADP	↓0;d¦+
Costa	PROPN	↓0;d¦+
de	ADP	↓0;d¦+
Marfil	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Guinea	PROPN	↓0;d¦+
.	_	↓0;d¦+

Concretamente	ADV	↓0;d¦+
,	_	↓0;d¦+
su	DET;3;SG	↓0;d¦+
formación	N;FEM;SG	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
produjo	IND;V;FIN;3;PST;SG	↓0;d¦--+c+i+r+
en	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
Colegio	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
localidad	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
Wellington	PROPN	↓0;d¦+
.	_	↓0;d¦+

Ellos	MASC;PRO;{ACC/NOM};PL;3	↓0;d-+é¦---+
sirven	PRS;IND;V;FIN;PL;3	↓0;d→-+e¦--+i+r+
como	ADP	↓0;d¦+
una	INDF;FEM;DET;SG	↓0;d¦-+o+
escala	N;FEM;SG	↓0;d¦+
para	ADP	↓0;d¦+
las	FEM;PL;DET;DEF	↓0;d+e¦--+
aves	N;FEM;PL	↓0;d¦-+
acuáticas	PL;ADJ;FEM	↓0;d¦--+o+
migratorias	PL;ADJ;FEM	↓0;d¦--+o+
y	CONJ	↓0;d¦+
las	FEM;PL;DET;DEF	↓0;d+e¦--+
aves	N;FEM;PL	↓0;d¦-+
playeras	PL;ADJ;FEM	↓0;d¦--+o+
.	_	↓0;d¦+

En	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
año	N;SG;MASC	↓0;d¦+
2000	NUM	↓0;d¦+
solo	ADV	↓0;d¦+
sobrevivían	IND;V;FIN;IPFV;PL;3	↓0;d¦---+i+r+
cinco	PL;NUM	↓0;d¦+
colonias	N;FEM;PL	↓0;d¦-+
con	ADP	↓0;d¦+
45	NUM	↓0;d¦+
a	ADP	↓0;d¦+
65	NUM	↓0;d¦+
plantas	N;FEM;PL	↓0;d¦-+
.	_	↓0;d¦+

Escándalo	PROPN	↓0;d¦+
fue	IND;V;FIN;3;PST;SG	↓0;d--+s¦+r+
una	INDF;FEM;DET;SG	↓0;d¦-+o+
telenovela	N;FEM;SG	↓0;d¦+
peruana	ADJ;FEM;SG	↓0;d¦-+o+
producida	FEM;SG;V;V.PTCP	↓0;d¦-+o+
por	ADP	↓0;d¦+
Iguana	PROPN	↓0;d¦+
Producciones	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Frecuencia	PROPN	↓0;d¦+
Latina	PROPN	↓0;d¦+
.	_	↓0;d¦+

Mi	1;DET;SG	↓0;d¦+
nombre	N;SG;MASC	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
escribe	PRS;IND;V;FIN;3;SG	↓0;d¦-+i+r+
Masuimi	PROPN	↓0;d¦+
,	_	↓0;d¦+
pero	CONJ	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
primera	ADJ;FEM;SG	↓0;d¦-+o+
'	_	↓0;d¦+
i	_	↓0;d¦+
'	_	↓0;d¦+
es	PRS;IND;V;FIN;3;SG	↓0;d-¦+e+r+
muda	ADJ;FEM;SG	↓0;d¦-+o+
.	_	↓0;d¦+

Actualmente	ADV	↓0;d¦+
participa	PRS;IND;V;FIN;3;SG	↓0;d¦+r+
en	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
PGA	PROPN	↓0;d¦+
Tour	PROPN	↓0;d¦+
.	_	↓0;d¦+

Muy	ADV	↓0;d¦-+c+h+o+
pocas	PL;ADJ;FEM	↓0;d¦--+o+
noticias	N;FEM;PL	↓0;d¦-+
tenían	IND;V;FIN;IPFV;PL;3	↓0;d¦---+e+r+
los	MASC;PL;DET;DEF	↓0;d+e¦--+
europeos	N;PL;MASC	↓0;d¦-+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
milenio	N;SG;MASC	↓0;d¦+
medieval	ADJ;SG	↓0;d¦+
(	_	↓0;d¦+
tanto	ADV	↓0;d¦+
los	MASC;PRO;PL;3;ACC	↓0;d+é¦--+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
cristiandad	N;FEM;SG	↓0;d¦+
latina	ADJ;FEM;SG	↓0;d¦-+o+
como	ADP	↓0;d¦+
los	MASC;PRO;PL;3;ACC	↓0;d+é¦--+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
cristiandad	N;FEM;SG	↓0;d¦+
oriental	ADJ;SG	↓0;d¦+
)	_	↓0;d¦+
de	ADP	↓0;d¦+
que	CONJ	↓0;d¦+
,	_	↓0;d¦+
aparte	N	↓0;d¦+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
civilización	N;FEM;SG	↓0;d¦+
islámica	ADJ;FEM;SG	↓0;d¦-+o+
,	_	↓0;d¦+
que	CONJ	↓0;d¦+
ejerció	IND;V;FIN;3;PST;SG	↓0;d¦-+a+r+
de	ADP	↓0;d¦+
puente	N;SG;MASC	↓0;d¦+
pero	CONJ	↓0;d¦+
también	ADV	↓0;d¦+
de	ADP	↓0;d¦+
obstáculo	N;SG;MASC	↓0;d¦+
entre	ADP	↓0;d¦+
Europa	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
resto	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
Viejo	SG;PROPN;MASC	↓0;d¦+
Mundo	PROPN	↓0;d¦+
,	_	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
desarrollaban	IND;V;FIN;IPFV;PL;3	↓0;d¦---+r+
otras	PL;FEM;DET	↓0;d¦--+o+
civilizaciones	N;FEM;PL	↓0;d¦-+ó→--+
.	_	↓0;d¦+

[	_	↓0;d¦+
...	_	↓0;d¦+
]	_	↓0;d¦+
Esto	PRO;SG	↓0;d¦-+e+
no	ADV;NEG	↓0;d¦+
es	PRS;IND;V;FIN;3;SG	↓0;d-¦+e+r+
un	INDF;MASC;DET;SG	↓0;d¦+o+
premio	N;SG;MASC	↓0;d¦+
francés	ADJ;SG;MASC	↓0;d¦+
:	_	↓0;d¦+
ha	PRS;IND;FIN;V;3;SG	↓0;d¦+b+e+r+
sido	MASC;V;PST;SG;V.PTCP	↓0;d¦---+e+r+
otorgado	V;MASC;PST;SG;V.PTCP	↓0;d¦--+r+
por	ADP	↓0;d¦+
un	INDF;MASC;DET;SG	↓0;d¦+o+
jurado	N;SG;MASC	↓0;d¦+
internacional	ADJ;SG	↓0;d¦+
dominado	V.PTCP;SG;V;MASC	↓0;d¦+
por	ADP	↓0;d¦+
estadounidenses	N;PL	↓0;d¦-+
"	_	↓0;d¦+
.	_	↓0;d¦+

Para	ADP	↓0;d¦+
germinar	NFIN;V	↓0;d¦+
necesita	PRS;IND;V;FIN;3;SG	↓0;d¦+r+
una	INDF;FEM;DET;SG	↓0;d¦-+o+
temperatura	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
12	NUM	↓0;d¦+
a	ADP	↓0;d¦+
13	NUM	↓0;d¦+
°	_	↓0;d¦+
C	_	↓0;d¦+
,	_	↓0;d¦+
por	ADP	↓0;d¦+
lo	MASC;PRO;3;ACC;SG	↓0;d+é¦-+
que	PRO	↓0;d¦+
su	DET;3;SG	↓0;d¦+
siembra	N;FEM;SG	↓0;d¦+
tiene	PRS;IND;FIN;V;3;SG	↓0;d→-¦+r+
que	CONJ	↓0;d¦+
hacer	NFIN;V	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
de	ADP	↓0;d¦+
3	NUM	↓0;d¦+
a	ADP	↓0;d¦+
4	NUM	↓0;d¦+
semanas	N;FEM;PL	↓0;d¦-+
después	ADV	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
maíz	N;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

A	ADP	↓0;d¦+
diferencia	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
lo	MASC;PRO;3;ACC;SG	↓0;d+é¦-+
que	CONJ	↓0;d¦+
ocurre	PRS;IND;V;FIN;3;SG	↓0;d¦-+i+r+
con	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
mayoría	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
compuestos	N;PL;MASC	↓0;d¦-+
,	_	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
solubilidad	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
fosfato	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
calcio	N;SG;MASC	↓0;d¦+
decrece	PRS;IND;V;FIN;3;SG	↓0;d¦+r+
con	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
aumento	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
temperatura	N;FEM;SG	↓0;d¦+
.	_	↓0;d¦+

Tras	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
muerte	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
su	DET;3;SG	↓0;d¦+
padre	N;SG;MASC	↓0;d¦+
,	_	↓0;d¦+
Lico	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
sus	PL;DET;3	↓0;d¦-+
hermanos	N;PL;MASC	↓0;d¦-+
(	_	↓0;d¦+
Egeo	PROPN	↓0;d¦+
,	_	↓0;d¦+
Niso	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Palas	PROPN	↓0;d¦+
)	_	↓0;d¦+
tomaron	IND;V;FIN;PL;3;PST	↓0;d¦--+
el	MASC;DET;DEF;SG	↓0;d¦+
control	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
Atenas	PROPN	↓0;d¦+
arrebatándo	V.MSDR;V	↓0;d¦+
se	REFL;PRO;{ACC/DAT};3	↓0;aél
lo	MASC;PRO;3;ACC;SG	↓0;d+é¦-+
a	ADP	↓0;d¦+
Metión	PROPN	↓0;d¦+
,	_	↓0;d¦+
quien	PRO;SG	↓0;d¦+
había	IND;FIN;IPFV;V;3;SG	↓0;d¦--+e+r+
arrebatado	V;MASC;PST;SG;V.PTCP	↓0;d¦--+r+
el	MASC;DET;DEF;SG	↓0;d¦+
trono	N;SG;MASC	↓0;d¦+
a	ADP	↓0;d¦+
Pandión	PROPN	↓0;d¦+
.	_	↓0;d¦+

Fue	IND;V;FIN;3;PST;SG	↓0;d--+s¦+r+
el	MASC;DET;DEF;SG	↓0;d¦+
promotor	N;SG;MASC	↓0;d¦+
de	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
formación	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
equipos	N;PL;MASC	↓0;d¦-+
galvánica	ADJ;FEM;SG	↓0;d¦-+o+
en	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
unidades	N;FEM;PL	↓0;d¦--+
de	ADP	↓0;d¦+
remoción	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
minas	N;FEM;PL	↓0;d¦-+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
ejército	N;SG;MASC	↓0;d¦+
ruso	ADJ;SG;MASC	↓0;d¦+
.	_	↓0;d¦+

Comenzó	IND;FIN;V;3;PST;SG	↓0;d¦-+a+r+
a	ADP	↓0;d¦+
realizar	NFIN;V	↓0;d¦+
estructuras	N;FEM;PL	↓0;d¦-+
habitables	PL;ADJ	↓0;d¦-+
,	_	↓0;d¦+
cubiertas	PL;FEM;V;V.PTCP	↓0;d¦--+o+
de	ADP	↓0;d¦+
colchones	N;PL;MASC	↓0;d¦-+ó→--+
encontrados	PL;V.PTCP;V;MASC	↓0;d¦-+
entre	ADP	↓0;d¦+
los	MASC;PL;DET;DEF	↓0;d+e¦--+
desechos	N;PL;MASC	↓0;d¦-+
de	ADP	↓0;d¦+
los	MASC;PL;DET;DEF	↓0;d+e¦--+
hospitales	N;PL;MASC	↓0;d¦--+
parisinos	PL;ADJ;MASC	↓0;d¦-+
.	_	↓0;d¦+

Antonio	SG;PROPN;MASC	↓0;d¦+
Sánchez	PROPN	↓0;d¦+
Esteve	PROPN	↓0;d¦+
,	_	↓0;d¦+
con	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
colaboración	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
los	MASC;PL;DET;DEF	↓0;d+e¦--+
arquitectos	N;PL;MASC	↓0;d¦-+
Rafael	PROPN	↓0;d¦+
Hidalgo	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Alcalá	PROPN	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
Olmo	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Manuel	PROPN	↓0;d¦+
Férnández	PROPN	↓0;d¦+
-	_	↓0;d¦+
Pujol	PROPN	↓0;d¦+
Fernández	PROPN	↓0;d¦+
,	_	↓0;d¦+
diseñaron	IND;V;FIN;PL;3;PST	↓0;d¦--+
el	MASC;DET;DEF;SG	↓0;d¦+
inmueble	N;SG;MASC	↓0;d¦+
que	PRO	↓0;d¦+
fue	IND;FIN;V;3;PST;SG	↓0;d--+s¦+r+
construido	V;MASC;PST;SG;V.PTCP	↓0;d¦--+r+
en	ADP	↓0;d¦+
1936	NUM	↓0;d¦+
por	ADP	↓0;d¦+
iniciativa	N;FEM;SG	↓0;d¦+
municipal	ADJ;SG	↓0;d¦+
.	_	↓0;d¦+

También	ADV	↓0;d¦+
estaba	IND;V;FIN;IPFV;3;SG	↓0;d¦--+r+
en	ADP	↓0;d¦+
la	FEM;DET;DEF;SG	↓0;d+e¦-+
tripulación	N;FEM;SG	↓0;d¦+
de	ADP	↓0;d¦+
Yamamoto	PROPN	↓0;d¦+
.	_	↓0;d¦+

Una	INDF;DET;SG;FEM	↓0;d¦-+o+
doble	SG;ADJ	↓0;d¦+
escalera	SG;N;FEM	↓0;d¦+
lleva	3;PRS;SG;IND;V;FIN	↓0;d¦+r+
a	ADP	↓0;d¦+
su	3;DET;SG	↓0;d¦+
cima	SG;N;FEM	↓0;d¦+
,	_	↓0;d¦+
a	ADP	↓0;d¦+
unos	INDF;DET;MASC;PL	↓0;d¦-+
4	NUM	↓0;d¦+
metros	MASC;N;PL	↓0;d¦-+
de	ADP	↓0;d¦+
altura	SG;N;FEM	↓0;d¦+
,	_	↓0;d¦+
pero	CONJ	↓0;d¦+
ya	ADV	↓0;d¦+
no	NEG;ADV	↓0;d¦+
existen	3;PRS;IND;V;FIN;PL	↓0;d¦--+i+r+
allí	ADV	↓0;d¦+
edificios	MASC;N;PL	↓0;d¦-+
pues	CONJ	↓0;d¦+
fueron	3;V;IND;PST;FIN;PL	↓0;d--+s¦--+
arrasados	PST;MASC;V;V.PTCP;PL	↓0;d¦---+r+
por	ADP	↓0;d¦+
los	DET;DEF;MASC;PL	↓0;d+e¦--+
aluviones	MASC;N;PL	↓0;d¦-+ó→--+
.	_	↓0;d¦+

El	MASC;DET;DEF;SG	↓0;d¦+
segundo	ADJ;SG;MASC	↓0;d¦+
caso	N;SG;MASC	↓0;d¦+
es	PRS;IND;V;FIN;3;SG	↓0;d-¦+e+r+
el	MASC;DET;DEF;SG	↓0;d¦+
de	ADP	↓0;d¦+
el	MASC;DET;DEF;SG	↓0;d¦+
matrimonio	N;SG;MASC	↓0;d¦+
compuesto	V.PTCP;SG;V;MASC	↓0;d¦+
por	ADP	↓0;d¦+
María	PROPN	↓0;d¦+
Luisa	PROPN	↓0;d¦+
Rubinelli	PROPN	↓0;d¦+
y	CONJ	↓0;d¦+
Aníbal	PROPN	↓0;d¦+
Morcabel	PROPN	↓0;d¦+
,	_	↓0;d¦+
