are	PRS;IND;V;FIN	↓0;d--+b¦+
helping	V.PTCP;PRS;V	↓0;d¦---+
the	DET;DEF	↓0;d¦+
coalition	N;SG	↓0;d¦+
to	PART	↓0;d¦+
learn	NFIN;V	↓0;d¦+
more	ADJ;CMPR	↓0;d¦+
about	ADP	↓0;d¦+
Iraqi	SG;PROPN	↑0¦↓1;d¦+
's	PART	↓0;d¦+
anthrax	N;SG	↓0;d¦+
program	N;SG	↓0;d¦+
,	_	↓0;d¦+
according	V.MSDR;V	↓0;d¦---+
to	ADP	↓0;d¦+
Dr.	SG;PROPN	↑0¦↓1;d¦+
David	SG;PROPN	↑0¦↓1;d¦+
Kay	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
head	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
Iraq	SG;PROPN	↑0¦↓1;d¦+
survey	N;SG	↓0;d¦+
group	N;SG	↓0;d¦+
in	ADP	↓0;d¦+
charge	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
hunt	N;SG	↓0;d¦+
for	ADP	↓0;d¦+
WMD	SG;PROPN	↑0¦↓-1;d¦+
.	_	↓0;d¦+

The	DET;DEF	↓0;d¦+
United	SG;PROPN	↑0¦↓1;d¦+
States	SG;PROPN	↑0¦↓1;d¦+
was	IND;3;V;FIN;SG;PST	↓0;abe
to	PART	↓0;d¦+
cut	NFIN;V	↓0;d¦+
its	3;SG;PRO;NEUT	↓0;d¦+
level	N;SG	↓0;d¦+
by	ADP	↓0;d¦+
7	NUM	↓0;d¦+
per	N;SG	↓0;d¦+
cent	N;SG	↓0;d¦+
.	_	↓0;d¦+

Would	V;FIN	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
choose	NFIN;V	↓0;d¦+
the	DET;DEF	↓0;d¦+
cheapest	ADJ;RL	↓0;d¦+
brakes	N;PL	↓0;d¦-+
for	ADP	↓0;d¦+
your	2;PRO	↓0;d¦-+
expensive	ADJ	↓0;d¦+
race	N;SG	↓0;d¦+
car	N;SG	↓0;d¦+
or	CONJ	↓0;d¦+
maybe	ADV	↓0;d¦+
the	DET;DEF	↓0;d¦+
cheapest	ADJ;RL	↓0;d¦+
parachute	N;SG	↓0;d¦+
too	ADV	↓0;d¦+
?	_	↓0;d¦+

Jill	PROPN;SG	↑0¦↓1;d¦+
:	_	↓0;d¦+

She	NOM;3;SG;PRO;FEM	↓0;d¦+
loves	IND;3;V;FIN;SG;PRS	↓0;d¦-+
giraffes	N;PL	↓0;d¦-+
and	CONJ	↓0;d¦+
homemade	ADJ	↓0;d¦+
things	N;PL	↓0;d¦-+
!	_	↓0;d¦+

A	DET;INDF	↓0;d¦+
simple	ADJ	↓0;d¦+
hand	N;SG	↓0;d¦+
gesture	N;SG	↓0;d¦+
could	V;FIN	↓0;d¦+
have	NFIN;V	↓0;d¦+
resorted	V.PTCP;PST;V	↓0;d¦--+
to	CONJ	↓0;d¦+
him	MASC;3;SG;ACC;PRO	↓0;d¦--+e+
being	V;V.MSDR	↓0;d¦---+
afraid	ADJ	↓0;d¦+
of	ADP	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
.	_	↓0;d¦+

As	ADP	↓0;d¦+
religious	ADJ	↓0;d¦+
people	N;PL	↓0;d¦+
,	_	↓0;d¦+
clergy	N;PL	↓0;d¦+
and	CONJ	↓0;d¦+
lay	ADJ	↓0;d¦+
leaders	N;PL	↓0;d¦-+
,	_	↓0;d¦+
we	NOM;PL;PRO;1	↓0;d¦+
are	PRS;IND;V;FIN	↓0;d--+b¦+
mandated	V.PTCP;PASS;PST;V	↓0;d¦-+
by	ADP	↓0;d¦+
faith	N;SG	↓0;d¦+
to	PART	↓0;d¦+
stand	NFIN;V	↓0;d¦+
for	ADP	↓0;d¦+
justice	N;SG	↓0;d¦+
in	ADP	↓0;d¦+
our	PL;PRO;1	↓0;awe
common	ADJ	↓0;d¦+
civic	ADJ	↓0;d¦+
life	N;SG	↓0;d¦+
.	_	↓0;d¦+

my	PRO;1;SG	↓0;d¦+
bad	N;SG	↓0;d¦+
.	_	↓0;d¦+

Ed	SG;PROPN	↑0¦↓1;d¦+

But	CONJ	↓0;d¦+
we	NOM;PL;PRO;1	↓0;d¦+
do	PRS;IND;V;FIN	↓0;d¦+
n't	PART	↓0;d¦-+o→+
just	ADV	↓0;d¦+
like	NFIN;V	↓0;d¦+
House	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
Joy	SG;PROPN	↑0¦↓1;d¦+
WE	NOM;PL;PRO;1	↓0;d¦+
LOVE	IND;PRS;V;FIN	↓0;d¦+
IT	3;SG;ACC;PRO;NEUT	↓0;d¦+
.	_	↓0;d¦+

They	NOM;PL;3;PRO	↓0;d¦+
include	IND;PRS;V;FIN	↓0;d¦+
a	DET;INDF	↓0;d¦+
number	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
minerals	N;PL	↓0;d¦-+
there	ADV	↓0;d¦+
and	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
can	V;FIN	↓0;d¦+
figure	NFIN;V	↓0;d¦+
out	ADP	↓0;d¦+
what	DET	↓0;d¦+
percentage	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
that	SG;PRO	↓0;d¦+
would	V;FIN	↓0;d¦+
be	NFIN;V	↓0;d¦+
your	2;PRO	↓0;d¦-+
hardness	N;SG	↓0;d¦+
minerals	N;PL	↓0;d¦-+
(	_	↓0;d¦+
calcium	N;SG	↓0;d¦+
,	_	↓0;d¦+
magnesium	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
iron	N;SG	↓0;d¦+
)	_	↓0;d¦+
.	_	↓0;d¦+

In	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
United	SG;PROPN	↑0¦↓1;d¦+
States	SG;PROPN	↑0¦↓1;d¦+
?	_	↓0;d¦+

He	MASC;NOM;3;SG;PRO	↓0;d¦+
's	IND;3;FIN;SG;V;PRS	↓0;abe
dropping	V.PTCP;PRS;V	↓0;d¦----+
we	N;SG	↓0;d¦+

The	DET;DEF	↓0;d¦+
Termination	N;SG	↓0;d¦+
Date	N;SG	↓0;d¦+
(	_	↓0;d¦+
or	CONJ	↓0;d¦+
end	N;SG	↓0;d¦+
date	N;SG	↓0;d¦+
)	_	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
31	NUM	↓0;d¦+
Oct	SG;PROPN	↑0¦↓1;d¦+
2001	NUM	↓0;d¦+
.	_	↓0;d¦+

Do	FIN;V;IMP	↓0;d¦+
n't	PART	↓0;d¦-+o→+
worry	FIN;V;IMP	↓0;d¦+
,	_	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
'll	V;FIN	↓0;d-+w+i¦+
take	NFIN;V	↓0;d¦+
care	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
!	_	↓0;d¦+
"	_	↓0;d¦+

Fast	ADJ	↓0;d¦+
and	CONJ	↓0;d¦+
friendly	ADJ	↓0;d¦+
service	N;SG	↓0;d¦+
,	_	↓0;d¦+
they	NOM;PRO;PL;3	↓0;d¦+
know	IND;PRS;V;FIN	↓0;d¦+
my	PRO;1;SG	↓0;d¦+
order	N;SG	↓0;d¦+
when	ADV	↓0;d¦+
I	NOM;PRO;1;SG	↑0¦↓1;d¦+
walk	IND;PRS;V;FIN	↓0;d¦+
in	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
door	N;SG	↓0;d¦+
!	_	↓0;d¦+

Sent	PST;V.PTCP;V	↓0;d¦-+d+
by	ADP	↓0;d¦+
:	_	↓0;d¦+
Janette	PROPN;SG	↑0¦↓1;d¦+
Elbertson	PROPN;SG	↑0¦↓1;d¦+

Mike	PROPN;SG	↑0¦↓1;d¦+

Poor	ADJ	↓0;d¦+
Taste	N;SG	↓0;d¦+

How	ADV	↓0;d¦+
long	ADV	↓0;d¦+
should	V;FIN	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
go	NFIN;V	↓0;d¦+
for	ADP	↓0;d¦+
to	ADP	↓0;d¦+
each	DET	↓0;d¦+
place	N;SG	↓0;d¦+
?	_	↓0;d¦+

Their	PL;3;PRO	↓0;d¦--+y+
food	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
sweets	N;PL	↓0;d¦-+
are	PRS;IND;V;FIN	↓0;d--+b¦+
awesome	ADJ	↓0;d¦+
.	_	↓0;d¦+

"	_	↓0;d¦+
Iran	SG;PROPN	↑0¦↓1;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
now	ADV	↓0;d¦+
the	DET;DEF	↓0;d¦+
only	ADJ	↓0;d¦+
regional	ADJ	↓0;d¦+
military	ADJ	↓0;d¦+
power	N;SG	↓0;d¦+
that	PRO	↓0;d¦+
poses	IND;3;V;FIN;SG;PRS	↓0;d¦-+
a	DET;INDF	↓0;d¦+
significant	ADJ	↓0;d¦+
conventional	ADJ	↓0;d¦+
military	ADJ	↓0;d¦+
threat	N;SG	↓0;d¦+
to	ADP	↓0;d¦+
Gulf	SG;PROPN	↑0¦↓1;d¦+
stability	N;SG	↓0;d¦+
,	_	↓0;d¦+
"	_	↓0;d¦+
continued	PST;IND;V;FIN	↓0;d¦-+
the	DET;DEF	↓0;d¦+
CSIS	SG;PROPN	↑0¦↓-1;d¦+
report	N;SG	↓0;d¦+
.	_	↓0;d¦+

Be	FIN;V;IMP	↓0;d¦+
helpful	ADJ	↓0;d¦+
around	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
house	N;SG	↓0;d¦+
to	PART	↓0;d¦+
show	NFIN;V	↓0;d¦+
that	CONJ	↓0;d¦+
even	ADV	↓0;d¦+
if	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
ca	V;FIN	↓0;d¦+n+
n't	PART	↓0;d¦-+o→+
pay	NFIN;V	↓0;d¦+
for	ADP	↓0;d¦+
it	3;SG;ACC;PRO;NEUT	↓0;d¦+
yourself	SG;2;PRO	↓0;d¦+
that	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
re	PRS;IND;V;FIN	↓0;d-+b¦+
willing	ADJ	↓0;d¦+
to	PART	↓0;d¦+
work	NFIN;V	↓0;d¦+
for	ADP	↓0;d¦+
it	3;SG;ACC;PRO;NEUT	↓0;d¦+
.	_	↓0;d¦+

I	NOM;SG;PRO;1	↑0¦↓1;d¦+
wish	IND;PRS;V;FIN	↓0;d¦+
all	DET	↓0;d¦+
happy	ADJ	↓0;d¦+
holidays	N;PL	↓0;d¦-+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
moreso	ADV	↓0;d¦+
,	_	↓0;d¦+
wish	IND;PRS;V;FIN	↓0;d¦+
peace	N;SG	↓0;d¦+
on	ADP	↓0;d¦+
earth	N;SG	↓0;d¦+
.	_	↓0;d¦+

If	CONJ	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
are	PRS;IND;V;FIN	↓0;d--+b¦+
not	PART	↓0;d¦+
the	DET;DEF	↓0;d¦+
intended	V.PTCP;PST;V	↓0;d¦--+
recipient	N;SG	↓0;d¦+
,	_	↓0;d¦+
please	INTJ	↓0;d¦+
delete	FIN;V;IMP	↓0;d¦+
the	DET;DEF	↓0;d¦+
e-mail	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
notify	FIN;V;IMP	↓0;d¦+
us	PL;ACC;PRO;1	↓0;awe
immediately	ADV	↓0;d¦+
.	_	↓0;d¦+

Holly	ADV	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
very	ADV	↓0;d¦+
experienced	ADJ	↓0;d¦+
and	CONJ	↓0;d¦+
talented	ADJ	↓0;d¦+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
could	V;FIN	↓0;d¦+
tell	NFIN;V	↓0;d¦+
she	NOM;3;SG;PRO;FEM	↓0;d¦+
new	PST;IND;V;FIN	↓0;d¦+
what	PRO	↓0;d¦+
she	NOM;3;SG;PRO;FEM	↓0;d¦+
was	IND;3;FIN;SG;PST;V	↓0;abe
doing	V.PTCP;PRS;V	↓0;d¦---+
right	ADV	↓0;d¦+
off	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
bat	N;SG	↓0;d¦+
.	_	↓0;d¦+

Dinner	N;SG	↓0;d¦+
was	IND;3;FIN;SG;PST;V	↓0;abe
also	ADV	↓0;d¦+
an	DET;INDF	↓0;d¦-+
up	ADJ	↓0;d¦+
-	_	↓0;d¦+
and	CONJ	↓0;d¦+
-	_	↓0;d¦+
down	ADJ	↓0;d¦+
experience	N;SG	↓0;d¦+
.	_	↓0;d¦+

a	DET;INDF	↓0;d¦+
staple	N;SG	↓0;d¦+
!	_	↓0;d¦+

03/04/2001	NUM	↓0;d¦+
16:29	NUM	↓0;d¦+

First	ADV	↓0;d¦+
of	ADP	↓0;d¦+
all	DET	↓0;d¦+
they	NOM;PL;3;PRO	↓0;d¦+
are	PRS;IND;V;FIN	↓0;d--+b¦+
very	ADV	↓0;d¦+
tame	ADJ	↓0;d¦+
.	_	↓0;d¦+

Here	ADV	↓0;d¦+
's	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
quick	ADJ	↓0;d¦+
overview	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
Entartete	SG;PROPN	↑0¦↓1;d¦+
Kunst	SG;PROPN	↑0¦↓1;d¦+
(	_	↓0;d¦+
Degenerate	SG;PROPN	↑0¦↓1;d¦+
Art	SG;PROPN	↑0¦↓1;d¦+
)	_	↓0;d¦+
exhibit	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
1937	NUM	↓0;d¦+
:	_	↓0;d¦+

You	NOM;2;PRO	↓0;d¦+
will	V;FIN	↓0;d¦+
find	NFIN;V	↓0;d¦+
the	DET;DEF	↓0;d¦+
same	ADJ	↓0;d¦+
to	PART	↓0;d¦+
be	NFIN;V	↓0;d¦+
true	ADJ	↓0;d¦+
for	ADP	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
.	_	↓0;d¦+

I	NOM;SG;PRO;1	↑0¦↓1;d¦+
can	V;FIN	↓0;d¦+
not	PART	↓0;d¦+
recommend	NFIN;V	↓0;d¦+
this	SG;DET	↓0;d¦+
salon	N;SG	↓0;d¦+
enough	ADV	↓0;d¦+
!!!	_	↓0;d¦+

So	ADV	↓0;d¦+
be	FIN;V;IMP	↓0;d¦+
very	ADV	↓0;d¦+
careful	ADJ	↓0;d¦+
and	CONJ	↓0;d¦+
some	DET	↓0;d¦+
feeds	N;PL	↓0;d¦-+
could	V;FIN	↓0;d¦+
be	NFIN;V	↓0;d¦+
toxic	ADJ	↓0;d¦+
to	ADP	↓0;d¦+
rabbits	N;PL	↓0;d¦-+
and	CONJ	↓0;d¦+
safe	ADJ	↓0;d¦+
for	ADP	↓0;d¦+
chickens	N;PL	↓0;d¦-+
.	_	↓0;d¦+

Okay	INTJ	↓0;d¦+
,	_	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
'm	PRS;IND;V;FIN	↓0;abe
new	ADJ	↓0;d¦+
to	ADP	↓0;d¦+
this	SG;DET	↓0;d¦+
forum	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
really	ADV	↓0;d¦+
do	PRS;IND;V;FIN	↓0;d¦+
n't	PART	↓0;d¦-+o→+
like	NFIN;V	↓0;d¦+
Bush	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
so	ADV	↓0;d¦+
my	SG;PRO;1	↓0;d¦+
view	N;SG	↓0;d¦+
point	N;SG	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
slanted	ADJ	↓0;d¦+
and	CONJ	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
admit	IND;PRS;V;FIN	↓0;d¦+
that	SG;PRO	↓0;d¦+
.	_	↓0;d¦+

Saddam	SG;PROPN	↑0¦↓1;d¦+
never	ADV	↓0;d¦+
did	PST;IND;V;FIN	↓0;d¦--+o+
anything	SG;PRO	↓0;d¦+
practical	ADJ	↓0;d¦+
to	PART	↓0;d¦+
help	NFIN;V	↓0;d¦+
the	DET;DEF	↓0;d¦+
Palestinians	PL;PROPN	↑0¦↓1;d¦+
.	_	↓0;d¦+

Do	PRS;IND;V;FIN	↓0;d¦+
you	NOM;2;PRO	↓0;d¦+
just	ADV	↓0;d¦+
take	NFIN;V	↓0;d¦+
a	DET;INDF	↓0;d¦+
changing	N;SG	↓0;d¦+
bag	N;SG	↓0;d¦+
with	ADP	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
?	_	↓0;d¦+

They	NOM;PRO;PL;3	↓0;d¦+
know	IND;PRS;V;FIN	↓0;d¦+
that	CONJ	↓0;d¦+
the	DET;DEF	↓0;d¦+
American	ADJ	↓0;d¦+
advent	N;SG	↓0;d¦+
implies	FIN;IND;PRS;V;SG;3	↓0;d¦---+y+
for	ADP	↓0;d¦+
them	PRO;PL;ACC;3	↓0;d¦-+y+
a	DET;INDF	↓0;d¦+
demotion	N;SG	↓0;d¦+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
an	DET;INDF	↓0;d¦-+
elevation	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
Shiites	PROPN;PL	↑0¦↓1;d¦+
and	CONJ	↓0;d¦+
Kurds	PROPN;PL	↑0¦↓1;d¦+
,	_	↓0;d¦+
and	CONJ	↓0;d¦+
they	NOM;PRO;PL;3	↓0;d¦+
refuse	IND;PRS;V;FIN	↓0;d¦+
to	PART	↓0;d¦+
go	V;NFIN	↓0;d¦+
quietly	ADV	↓0;d¦+
.	_	↓0;d¦+

The	DET;DEF	↓0;d¦+
owner	N;SG	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
pleasant	ADJ	↓0;d¦+
guy	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
I	NOM;SG;PRO;1	↑0¦↓1;d¦+
would	V;FIN	↓0;d¦+
trust	NFIN;V	↓0;d¦+
my	SG;PRO;1	↓0;d¦+
car	N;SG	↓0;d¦+
with	ADP	↓0;d¦+
him	MASC;3;SG;ACC;PRO	↓0;d¦--+e+
or	CONJ	↓0;d¦+
any	DET	↓0;d¦+
of	ADP	↓0;d¦+
his	MASC;3;SG;PRO	↓0;d¦--+e+
workers	N;PL	↓0;d¦-+
.	_	↓0;d¦+

However	ADV	↓0;d¦+
,	_	↓0;d¦+
it	NOM;PRO;SG;NEUT;3	↓0;d¦+
certainly	ADV	↓0;d¦+
would	FIN;V	↓0;d¦+
n't	PART	↓0;d¦-+o→+
hurt	V;NFIN	↓0;d¦+
if	CONJ	↓0;d¦+
you	2;PRO;NOM	↓0;d¦+
wanted	IND;PST;V;FIN	↓0;d¦--+
to	PART	↓0;d¦+
provide	V;NFIN	↓0;d¦+
one	NUM	↓0;d¦+
.	_	↓0;d¦+

Is	IND;3;V;FIN;SG;PRS	↓0;abe
there	PRO	↓0;d¦+
no	DET	↓0;d¦+
other	ADJ	↓0;d¦+
Verizon	SG;PROPN	↑0¦↓1;d¦+
to	PART	↓0;d¦+
go	NFIN;V	↓0;d¦+
to	ADP	↓0;d¦+
around	ADP	↓0;d¦+
Downtown	SG;PROPN	↑0¦↓1;d¦+
/	_	↓0;d¦+
Dupont	SG;PROPN	↑0¦↓1;d¦+
Circle	SG;PROPN	↑0¦↓1;d¦+
1?!?!?	_	↓0;d¦+

Are	PRS;IND;V;FIN	↓0;d--+b¦+
you	NOM;2;PRO	↓0;d¦+
really	ADV	↓0;d¦+
?	_	↓0;d¦+

From	ADP	↓0;d¦+
first	ADJ	↓0;d¦+
meeting	SG;N	↓0;d¦+
with	ADP	↓0;d¦+
them	PL;PRO;ACC;3	↓0;d¦-+y+
to	ADP	↓0;d¦+
launch	SG;N	↓0;d¦+
of	ADP	↓0;d¦+
my	SG;PRO;1	↓0;d¦+
website	SG;N	↓0;d¦+
,	_	↓0;d¦+
everything	PRO;SG	↓0;d¦+
went	V;PST;IND;FIN	↓0;ago
smooth	ADV	↓0;d¦+
and	CONJ	↓0;d¦+
on	ADP	↓0;d¦+
schedule	SG;N	↓0;d¦+
.	_	↓0;d¦+

<<	_	↓0;d¦+
Doctor	SG;PROPN	↑0¦↓1;d¦+
RODERIGO	SG;PROPN	↑0¦↓-1;d¦+
LOPEZ	SG;PROPN	↑0¦↓-1;d¦+
(	_	↓0;d¦+
1525	NUM	↓0;d¦+
-	_	↓0;d¦+
1594	NUM	↓0;d¦+
)	_	↓0;d¦+
was	IND;3;FIN;SG;PST;V	↓0;abe
the	DET;DEF	↓0;d¦+
Portugese	ADJ	↓0;d¦+
Jewish	ADJ	↓0;d¦+
doctor	N;SG	↓0;d¦+
accused	V.PTCP;PST;V	↓0;d¦-+
by	ADP	↓0;d¦+
Essex	SG;PROPN	↑0¦↓1;d¦+
of	CONJ	↓0;d¦+
trying	V.MSDR;V	↓0;d¦---+
to	PART	↓0;d¦+
poison	NFIN;V	↓0;d¦+
Queen	SG;PROPN	↑0¦↓1;d¦+
Elizabeth	SG;PROPN	↑0¦↓1;d¦+
.	_	↓0;d¦+

Plaster	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
Paris	SG;PROPN	↑0¦↓1;d¦+
does	IND;3;V;FIN;SG;PRS	↓0;d¦--+
two	NUM	↓0;d¦+
things	N;PL	↓0;d¦-+

Here	ADV	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
thought	N;SG	↓0;d¦+
:	_	↓0;d¦+
When	ADV	↓0;d¦+
the	DET;DEF	↓0;d¦+
appartently	ADV	↓0;d¦+
cognitively	ADV	↓0;d¦+
functional	ADJ	↓0;d¦+
take	IND;PRS;V;FIN	↓0;d¦+
actions	N;PL	↓0;d¦-+
that	PRO	↓0;d¦+
seem	IND;PRS;V;FIN	↓0;d¦+
senseless	ADJ	↓0;d¦+
and	CONJ	↓0;d¦+
incompetent	ADJ	↓0;d¦+
,	_	↓0;d¦+
it	NOM;3;SG;PRO;NEUT	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
most	ADV	↓0;d¦+
certain	ADJ	↓0;d¦+
sign	N;SG	↓0;d¦+
that	CONJ	↓0;d¦+
they	NOM;PL;3;PRO	↓0;d¦+
have	IND;PRS;V;FIN	↓0;d¦+
ulterior	ADJ	↓0;d¦+
or	CONJ	↓0;d¦+
hidden	ADJ	↓0;d¦+
motives	N;PL	↓0;d¦-+
.	_	↓0;d¦+

Lucky	SG;PROPN	↑0¦↓1;d¦+
Panda	SG;PROPN	↑0¦↓1;d¦+
in	ADP	↓0;d¦+
Willis	SG;PROPN	↑0¦↓1;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
billion	NUM	↓0;d¦+
times	N;PL	↓0;d¦-+
better	ADJ;CMPR	↓0;d¦+
in	ADP	↓0;d¦+
service	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
quality	N;SG	↓0;d¦+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
meal	N;SG	↓0;d¦+
.	_	↓0;d¦+

Anne	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
Mike	SG;PROPN	↑0¦↓1;d¦+
will	V;FIN	↓0;d¦+
call	NFIN;V	↓0;d¦+
you	2;ACC;PRO	↓0;d¦+
regarding	V.MSDR;V	↓0;d¦---+
Sarah	SG;PROPN	↑0¦↓1;d¦+
.	_	↓0;d¦+

ok	ADJ	↓0;d¦+
but	CONJ	↓0;d¦+
just	ADV	↓0;d¦+
becuse	CONJ	↓0;d¦+a→→→+
we	NOM;PL;PRO;1	↓0;d¦+
where	PST;IND;V;FIN	↓0;d→-¦+
on	ADP	↓0;d¦+
a	DET;INDF	↓0;d¦+
tight	ADJ	↓0;d¦+
budget	N;SG	↓0;d¦+
.	_	↓0;d¦+

Robert	PROPN;SG	↑0¦↓1;d¦+
D	PROPN;SG	↑0¦↓1;d¦+
Morgan	PROPN;SG	↑0¦↓1;d¦+

This	SG;PRO	↓0;d¦+
is	IND;3;FIN;SG;V;PRS	↓0;abe
n't	PART	↓0;d¦-+o→+
a	DET;INDF	↓0;d¦+
TGIF	SG;PROPN	↑0¦↓-1;d¦+
or	CONJ	↓0;d¦+
Cafe	SG;PROPN	↑0¦↓1;d¦+
,	_	↓0;d¦+
it	NOM;3;SG;PRO;NEUT	↓0;d¦+
s	IND;3;FIN;SG;V;PRS	↓0;abe
a	DET;INDF	↓0;d¦+
lunch	N;SG	↓0;d¦+
sandwich	N;SG	↓0;d¦+
place	N;SG	↓0;d¦+
and	CONJ	↓0;d¦+
a	DET;INDF	↓0;d¦+
good	ADJ	↓0;d¦+
one	NUM	↓0;d¦+
at	ADP	↓0;d¦+
that	SG;PRO	↓0;d¦+
.	_	↓0;d¦+

Because	CONJ	↓0;d¦+
the	DET;DEF	↓0;d¦+
US	SG;PROPN	↑0¦↓-1;d¦+
and	CONJ	↓0;d¦+
Pakistan	SG;PROPN	↑0¦↓1;d¦+
have	PRS;IND;V;FIN	↓0;d¦+
managed	V.PTCP;PST;V	↓0;d¦-+
to	PART	↓0;d¦+
capture	NFIN;V	↓0;d¦+
or	CONJ	↓0;d¦+
kill	NFIN;V	↓0;d¦+
about	ADV	↓0;d¦+
2	NUM	↓0;d¦+
/	_	↓0;d¦+
3s	N;PL	↓0;d¦-+
of	ADP	↓0;d¦+
the	DET;DEF	↓0;d¦+
top	ADJ	↓0;d¦+
25	NUM	↓0;d¦+
al	SG;PROPN	↓0;d¦+
-	_	↓0;d¦+
Qaeda	SG;PROPN	↑0¦↓1;d¦+
commanders	N;PL	↓0;d¦-+
,	_	↓0;d¦+
the	DET;DEF	↓0;d¦+
middle	ADJ	↓0;d¦+
managers	N;PL	↓0;d¦-+
are	PRS;IND;V;FIN	↓0;d--+b¦+
not	PART	↓0;d¦+
in	ADP	↓0;d¦+
close	ADJ	↓0;d¦+
contact	N;SG	↓0;d¦+
with	ADP	↓0;d¦+
al	SG;PROPN	↓0;d¦+
-	_	↓0;d¦+
Zawahiri	SG;PROPN	↑0¦↓1;d¦+
and	CONJ	↓0;d¦+
Bin	SG;PROPN	↑0¦↓1;d¦+
Laden	SG;PROPN	↑0¦↓1;d¦+
.	_	↓0;d¦+

A	DET;INDF	↓0;d¦+
Look	N;SG	↓0;d¦+
at	ADP	↓0;d¦+
Slogans	N;PL	↓0;d¦-+
-	_	↓0;d¦+
http://www.small-business-software.net/look-at-slogans.htm	_	↓0;d¦+

this	DET;SG	↓0;d¦+
dentist	N;SG	↓0;d¦+
want	IND;PRS;V;FIN	↓0;d¦+
to	PART	↓0;d¦+
pull	V;NFIN	↓0;d¦+
the	DET;DEF	↓0;d¦+
tooth	N;SG	↓0;d¦+
out	ADV	↓0;d¦+
always	ADV	↓0;d¦+
..	_	↓0;d¦+
always	ADV	↓0;d¦+
wants	FIN;IND;PRS;V;SG;3	↓0;d¦-+
to	PART	↓0;d¦+
do	V;NFIN	↓0;d¦+
the	DET;DEF	↓0;d¦+
cheapest	RL;ADJ	↓0;d¦+
for	ADP	↓0;d¦+
his	PRO;MASC;SG;3	↓0;d¦--+e+
benefit	N;SG	↓0;d¦+
..	_	↓0;d¦+
not	PART	↓0;d¦+
unless	CONJ	↓0;d¦+
